
18. Executing CHECK pass (checking for obvious problems).
checking module matrix_pe..
Warning: Wire matrix_pe.\wram_mpe_weight_ready is used but has no driver.
Warning: Wire matrix_pe.\ib_ctl_uop_ready is used but has no driver.
Warning: Wire matrix_pe.\nram_mpe_neuron_ready is used but has no driver.
Warning: Wire matrix_pe.\pe_ctl[1] is used but has no driver.
Warning: Wire matrix_pe.\pe_ctl[0] is used but has no driver.
checking module parallel_pe..
Warning: Wire parallel_pe.\vld_o is used but has no driver.
Warning: Wire pe_mult.\mult_result [179] is used but has no driver.
Warning: Wire pe_mult.\mult_result [178] is used but has no driver.
Warning: Wire pe_mult.\mult_result [177] is used but has no driver.
Warning: Wire pe_mult.\mult_result [176] is used but has no driver.
Warning: Wire pe_mult.\mult_result [175] is used but has no driver.
Warning: Wire pe_mult.\mult_result [174] is used but has no driver.
Warning: Wire pe_mult.\mult_result [173] is used but has no driver.
Warning: Wire pe_mult.\mult_result [172] is used but has no driver.
Warning: Wire pe_mult.\mult_result [171] is used but has no driver.
Warning: Wire pe_mult.\mult_result [170] is used but has no driver.
Warning: Wire pe_mult.\mult_result [169] is used but has no driver.
Warning: Wire pe_mult.\mult_result [168] is used but has no driver.
Warning: Wire pe_mult.\mult_result [167] is used but has no driver.
Warning: Wire pe_mult.\mult_result [166] is used but has no driver.
Warning: Wire pe_mult.\mult_result [165] is used but has no driver.
Warning: Wire pe_mult.\mult_result [164] is used but has no driver.
Warning: Wire pe_mult.\mult_result [163] is used but has no driver.
Warning: Wire pe_mult.\mult_result [162] is used but has no driver.
Warning: Wire pe_mult.\mult_result [161] is used but has no driver.
Warning: Wire pe_mult.\mult_result [160] is used but has no driver.
Warning: Wire pe_mult.\mult_result [159] is used but has no driver.
Warning: Wire pe_mult.\mult_result [158] is used but has no driver.
Warning: Wire pe_mult.\mult_result [157] is used but has no driver.
Warning: Wire pe_mult.\mult_result [156] is used but has no driver.
Warning: Wire pe_mult.\mult_result [155] is used but has no driver.
Warning: Wire pe_mult.\mult_result [154] is used but has no driver.
Warning: Wire pe_mult.\mult_result [153] is used but has no driver.
Warning: Wire pe_mult.\mult_result [152] is used but has no driver.
Warning: Wire pe_mult.\mult_result [151] is used but has no driver.
Warning: Wire pe_mult.\mult_result [150] is used but has no driver.
Warning: Wire pe_mult.\mult_result [149] is used but has no driver.
Warning: Wire pe_mult.\mult_result [148] is used but has no driver.
Warning: Wire pe_mult.\mult_result [147] is used but has no driver.
Warning: Wire pe_mult.\mult_result [146] is used but has no driver.
Warning: Wire pe_mult.\mult_result [145] is used but has no driver.
Warning: Wire pe_mult.\mult_result [144] is used but has no driver.
Warning: Wire pe_mult.\mult_result [143] is used but has no driver.
Warning: Wire pe_mult.\mult_result [142] is used but has no driver.
Warning: Wire pe_mult.\mult_result [141] is used but has no driver.
Warning: Wire pe_mult.\mult_result [140] is used but has no driver.
Warning: Wire pe_mult.\mult_result [139] is used but has no driver.
Warning: Wire pe_mult.\mult_result [138] is used but has no driver.
Warning: Wire pe_mult.\mult_result [137] is used but has no driver.
Warning: Wire pe_mult.\mult_result [136] is used but has no driver.
Warning: Wire pe_mult.\mult_result [135] is used but has no driver.
Warning: Wire pe_mult.\mult_result [134] is used but has no driver.
Warning: Wire pe_mult.\mult_result [133] is used but has no driver.
Warning: Wire pe_mult.\mult_result [132] is used but has no driver.
Warning: Wire pe_mult.\mult_result [131] is used but has no driver.
Warning: Wire pe_mult.\mult_result [130] is used but has no driver.
Warning: Wire pe_mult.\mult_result [129] is used but has no driver.
Warning: Wire pe_mult.\mult_result [128] is used but has no driver.
Warning: Wire pe_mult.\mult_result [127] is used but has no driver.
Warning: Wire pe_mult.\mult_result [126] is used but has no driver.
Warning: Wire pe_mult.\mult_result [125] is used but has no driver.
Warning: Wire pe_mult.\mult_result [124] is used but has no driver.
Warning: Wire pe_mult.\mult_result [123] is used but has no driver.
Warning: Wire pe_mult.\mult_result [122] is used but has no driver.
Warning: Wire pe_mult.\mult_result [121] is used but has no driver.
Warning: Wire pe_mult.\mult_result [120] is used but has no driver.
Warning: Wire pe_mult.\mult_result [119] is used but has no driver.
Warning: Wire pe_mult.\mult_result [118] is used but has no driver.
Warning: Wire pe_mult.\mult_result [117] is used but has no driver.
Warning: Wire pe_mult.\mult_result [116] is used but has no driver.
Warning: Wire pe_mult.\mult_result [115] is used but has no driver.
Warning: Wire pe_mult.\mult_result [114] is used but has no driver.
Warning: Wire pe_mult.\mult_result [113] is used but has no driver.
Warning: Wire pe_mult.\mult_result [112] is used but has no driver.
Warning: Wire pe_mult.\mult_result [111] is used but has no driver.
Warning: Wire pe_mult.\mult_result [110] is used but has no driver.
Warning: Wire pe_mult.\mult_result [109] is used but has no driver.
Warning: Wire pe_mult.\mult_result [108] is used but has no driver.
Warning: Wire pe_mult.\mult_result [107] is used but has no driver.
Warning: Wire pe_mult.\mult_result [106] is used but has no driver.
Warning: Wire pe_mult.\mult_result [105] is used but has no driver.
Warning: Wire pe_mult.\mult_result [104] is used but has no driver.
Warning: Wire pe_mult.\mult_result [103] is used but has no driver.
Warning: Wire pe_mult.\mult_result [102] is used but has no driver.
Warning: Wire pe_mult.\mult_result [101] is used but has no driver.
Warning: Wire pe_mult.\mult_result [100] is used but has no driver.
Warning: Wire pe_mult.\mult_result [99] is used but has no driver.
Warning: Wire pe_mult.\mult_result [98] is used but has no driver.
Warning: Wire pe_mult.\mult_result [97] is used but has no driver.
Warning: Wire pe_mult.\mult_result [96] is used but has no driver.
Warning: Wire pe_mult.\mult_result [95] is used but has no driver.
Warning: Wire pe_mult.\mult_result [94] is used but has no driver.
Warning: Wire pe_mult.\mult_result [93] is used but has no driver.
Warning: Wire pe_mult.\mult_result [92] is used but has no driver.
Warning: Wire pe_mult.\mult_result [91] is used but has no driver.
Warning: Wire pe_mult.\mult_result [90] is used but has no driver.
Warning: Wire pe_mult.\mult_result [89] is used but has no driver.
Warning: Wire pe_mult.\mult_result [88] is used but has no driver.
Warning: Wire pe_mult.\mult_result [87] is used but has no driver.
Warning: Wire pe_mult.\mult_result [86] is used but has no driver.
Warning: Wire pe_mult.\mult_result [85] is used but has no driver.
Warning: Wire pe_mult.\mult_result [84] is used but has no driver.
Warning: Wire pe_mult.\mult_result [83] is used but has no driver.
Warning: Wire pe_mult.\mult_result [82] is used but has no driver.
Warning: Wire pe_mult.\mult_result [81] is used but has no driver.
Warning: Wire pe_mult.\mult_result [80] is used but has no driver.
Warning: Wire pe_mult.\mult_result [79] is used but has no driver.
Warning: Wire pe_mult.\mult_result [78] is used but has no driver.
Warning: Wire pe_mult.\mult_result [77] is used but has no driver.
Warning: Wire pe_mult.\mult_result [76] is used but has no driver.
Warning: Wire pe_mult.\mult_result [75] is used but has no driver.
Warning: Wire pe_mult.\mult_result [74] is used but has no driver.
Warning: Wire pe_mult.\mult_result [73] is used but has no driver.
Warning: Wire pe_mult.\mult_result [72] is used but has no driver.
Warning: Wire pe_mult.\mult_result [71] is used but has no driver.
Warning: Wire pe_mult.\mult_result [70] is used but has no driver.
Warning: Wire pe_mult.\mult_result [69] is used but has no driver.
Warning: Wire pe_mult.\mult_result [68] is used but has no driver.
Warning: Wire pe_mult.\mult_result [67] is used but has no driver.
Warning: Wire pe_mult.\mult_result [66] is used but has no driver.
Warning: Wire pe_mult.\mult_result [65] is used but has no driver.
Warning: Wire pe_mult.\mult_result [64] is used but has no driver.
Warning: Wire pe_mult.\mult_result [63] is used but has no driver.
Warning: Wire pe_mult.\mult_result [62] is used but has no driver.
Warning: Wire pe_mult.\mult_result [61] is used but has no driver.
Warning: Wire pe_mult.\mult_result [60] is used but has no driver.
Warning: Wire pe_mult.\mult_result [59] is used but has no driver.
Warning: Wire pe_mult.\mult_result [58] is used but has no driver.
Warning: Wire pe_mult.\mult_result [57] is used but has no driver.
Warning: Wire pe_mult.\mult_result [56] is used but has no driver.
Warning: Wire pe_mult.\mult_result [55] is used but has no driver.
Warning: Wire pe_mult.\mult_result [54] is used but has no driver.
Warning: Wire pe_mult.\mult_result [53] is used but has no driver.
Warning: Wire pe_mult.\mult_result [52] is used but has no driver.
Warning: Wire pe_mult.\mult_result [51] is used but has no driver.
Warning: Wire pe_mult.\mult_result [50] is used but has no driver.
Warning: Wire pe_mult.\mult_result [49] is used but has no driver.
Warning: Wire pe_mult.\mult_result [48] is used but has no driver.
Warning: Wire pe_mult.\mult_result [47] is used but has no driver.
Warning: Wire pe_mult.\mult_result [46] is used but has no driver.
Warning: Wire pe_mult.\mult_result [45] is used but has no driver.
Warning: Wire pe_mult.\mult_result [44] is used but has no driver.
Warning: Wire pe_mult.\mult_result [43] is used but has no driver.
Warning: Wire pe_mult.\mult_result [42] is used but has no driver.
Warning: Wire pe_mult.\mult_result [41] is used but has no driver.
Warning: Wire pe_mult.\mult_result [40] is used but has no driver.
Warning: Wire pe_mult.\mult_result [39] is used but has no driver.
Warning: Wire pe_mult.\mult_result [38] is used but has no driver.
Warning: Wire pe_mult.\mult_result [37] is used but has no driver.
Warning: Wire pe_mult.\mult_result [36] is used but has no driver.
Warning: Wire pe_mult.\mult_result [35] is used but has no driver.
Warning: Wire pe_mult.\mult_result [34] is used but has no driver.
Warning: Wire pe_mult.\mult_result [33] is used but has no driver.
Warning: Wire pe_mult.\mult_result [32] is used but has no driver.
Warning: Wire pe_mult.\mult_result [31] is used but has no driver.
Warning: Wire pe_mult.\mult_result [30] is used but has no driver.
Warning: Wire pe_mult.\mult_result [29] is used but has no driver.
Warning: Wire pe_mult.\mult_result [28] is used but has no driver.
Warning: Wire pe_mult.\mult_result [27] is used but has no driver.
Warning: Wire pe_mult.\mult_result [26] is used but has no driver.
Warning: Wire pe_mult.\mult_result [25] is used but has no driver.
Warning: Wire pe_mult.\mult_result [24] is used but has no driver.
Warning: Wire pe_mult.\mult_result [23] is used but has no driver.
Warning: Wire pe_mult.\mult_result [22] is used but has no driver.
Warning: Wire pe_mult.\mult_result [21] is used but has no driver.
Warning: Wire pe_mult.\mult_result [20] is used but has no driver.
Warning: Wire pe_mult.\mult_result [19] is used but has no driver.
Warning: Wire pe_mult.\mult_result [18] is used but has no driver.
Warning: Wire pe_mult.\mult_result [17] is used but has no driver.
Warning: Wire pe_mult.\mult_result [16] is used but has no driver.
Warning: Wire pe_mult.\mult_result [15] is used but has no driver.
Warning: Wire pe_mult.\mult_result [14] is used but has no driver.
Warning: Wire pe_mult.\mult_result [13] is used but has no driver.
Warning: Wire pe_mult.\mult_result [12] is used but has no driver.
Warning: Wire pe_mult.\mult_result [11] is used but has no driver.
Warning: Wire pe_mult.\mult_result [10] is used but has no driver.
Warning: Wire pe_mult.\mult_result [9] is used but has no driver.
Warning: Wire pe_mult.\mult_result [8] is used but has no driver.
Warning: Wire pe_mult.\mult_result [7] is used but has no driver.
Warning: Wire pe_mult.\mult_result [6] is used but has no driver.
Warning: Wire pe_mult.\mult_result [5] is used but has no driver.
Warning: Wire pe_mult.\mult_result [4] is used but has no driver.
Warning: Wire pe_mult.\mult_result [3] is used but has no driver.
Warning: Wire pe_mult.\mult_result [2] is used but has no driver.
Warning: Wire pe_mult.\mult_result [1] is used but has no driver.
Warning: Wire pe_mult.\mult_result [0] is used but has no driver.
found and reported 1094 problems.
